[0.172s][info][gc,start    ] GC(0) Pause Young (Normal) (G1 Evacuation Pause)
[34.345s][info][gc,heap     ] GC(42) Eden regions: 78->0(106)
[34.345s][info][gc,heap     ] GC(42) Survivor regions: 4->8(11)
[34.345s][info][gc,heap     ] GC(42) Old regions: 86->86
[34.345s][info][gc,heap     ] GC(42) Humongous regions: 5->5
[34.345s][info][gc,metaspace] GC(42) Metaspace: 275118K(278592K)->275118K(278592K) NonClass: 238490K(240384K)->238490K(240384K) Class: 36628K(38208K)->36628K(38208K)
[34.345s][info][gc          ] GC(42) Pause Young (Concurrent Start) (G1 Evacuation Pause) 690M->393M(900M) 16.353ms
[34.345s][info][gc          ] GC(43) Concurrent Mark Cycle
[34.346s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions
[34.345s][info][gc,cpu      ] GC(42) User=0.07s Sys=0.00s Real=0.02s
[34.388s][info][gc,marking  ] GC(43) Concurrent Scan Root Regions 42.174ms
[34.388s][info][gc,marking  ] GC(43) Concurrent Mark
[34.388s][info][gc,marking  ] GC(43) Concurrent Mark From Roots
[34.388s][info][gc,task     ] GC(43) Using 2 workers of 2 for marking
[34.824s][info][gc,marking  ] GC(43) Concurrent Mark From Roots 435.759ms
[34.824s][info][gc,marking  ] GC(43) Concurrent Preclean
[34.825s][info][gc,marking  ] GC(43) Concurrent Preclean 0.732ms
[34.826s][info][gc,start    ] GC(43) Pause Remark
[34.837s][info][gc          ] GC(43) Pause Remark 540M->540M(900M) 11.395ms
[34.838s][info][gc,cpu      ] GC(43) User=0.06s Sys=0.00s Real=0.01s
[34.838s][info][gc,marking  ] GC(43) Concurrent Mark 449.985ms
[34.839s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions
[35.017s][info][gc,marking  ] GC(43) Concurrent Rebuild Remembered Sets and Scrub Regions 177.938ms
[35.018s][info][gc,start    ] GC(43) Pause Cleanup
[35.018s][info][gc          ] GC(43) Pause Cleanup 631M->631M(900M) 0.381ms
[35.018s][info][gc,cpu      ] GC(43) User=0.00s Sys=0.00s Real=0.00s
[35.019s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks
[35.019s][info][gc,marking  ] GC(43) Concurrent Clear Claimed Marks 0.424ms
[35.019s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark
[35.023s][info][gc,marking  ] GC(43) Concurrent Cleanup for Next Mark 4.223ms
[35.024s][info][gc          ] GC(43) Concurrent Mark Cycle 678.216ms
[35.599s][info][gc,start    ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[35.599s][info][gc,task     ] GC(44) Using 6 workers of 6 for evacuation
[35.622s][info][gc,phases   ] GC(44)   Pre Evacuate Collection Set: 0.2ms
[35.623s][info][gc,phases   ] GC(44)   Merge Heap Roots: 0.2ms
[35.623s][info][gc,phases   ] GC(44)   Evacuate Collection Set: 21.6ms
[35.623s][info][gc,phases   ] GC(44)   Post Evacuate Collection Set: 1.2ms
[35.623s][info][gc,phases   ] GC(44)   Other: 0.2ms
[35.623s][info][gc,heap     ] GC(44) Eden regions: 106->0(94)
[35.623s][info][gc,heap     ] GC(44) Survivor regions: 8->14(15)
[35.624s][info][gc,heap     ] GC(44) Old regions: 86->86
[35.624s][info][gc,heap     ] GC(44) Humongous regions: 5->5
[35.624s][info][gc,metaspace] GC(44) Metaspace: 277455K(280960K)->277455K(280960K) NonClass: 240596K(242560K)->240596K(242560K) Class: 36858K(38400K)->36858K(38400K)
[35.624s][info][gc          ] GC(44) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 817M->415M(900M) 25.380ms
[35.624s][info][gc,cpu      ] GC(44) User=0.12s Sys=0.00s Real=0.03s
[36.357s][info][gc,start    ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause)
[36.358s][info][gc,task     ] GC(45) Using 6 workers of 6 for evacuation
[36.385s][info][gc,phases   ] GC(45)   Pre Evacuate Collection Set: 0.2ms
[36.385s][info][gc,phases   ] GC(45)   Merge Heap Roots: 0.1ms
[36.385s][info][gc,phases   ] GC(45)   Evacuate Collection Set: 25.3ms
[36.385s][info][gc,phases   ] GC(45)   Post Evacuate Collection Set: 1.1ms
[36.385s][info][gc,phases   ] GC(45)   Other: 0.2ms
[36.385s][info][gc,heap     ] GC(45) Eden regions: 94->0(93)
[36.386s][info][gc,heap     ] GC(45) Survivor regions: 14->12(14)
[36.386s][info][gc,heap     ] GC(45) Old regions: 86->91
[36.386s][info][gc,heap     ] GC(45) Humongous regions: 5->5
[36.386s][info][gc,metaspace] GC(45) Metaspace: 278345K(281856K)->278345K(281856K) NonClass: 241441K(243392K)->241441K(243392K) Class: 36903K(38464K)->36903K(38464K)
[36.386s][info][gc          ] GC(45) Pause Young (Mixed) (G1 Evacuation Pause) 791M->428M(900M) 28.756ms
[36.386s][info][gc,cpu      ] GC(45) User=0.15s Sys=0.01s Real=0.03s
[36.892s][info][gc,start    ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[36.892s][info][gc,task     ] GC(46) Using 6 workers of 6 for evacuation
[36.917s][info][gc,phases   ] GC(46)   Pre Evacuate Collection Set: 0.2ms
[36.917s][info][gc,phases   ] GC(46)   Merge Heap Roots: 0.1ms
[36.917s][info][gc,phases   ] GC(46)   Evacuate Collection Set: 22.9ms
[36.917s][info][gc,phases   ] GC(46)   Post Evacuate Collection Set: 0.9ms
[36.917s][info][gc,phases   ] GC(46)   Other: 0.3ms
[36.917s][info][gc,heap     ] GC(46) Eden regions: 93->0(89)
[36.917s][info][gc,heap     ] GC(46) Survivor regions: 12->11(14)
[36.918s][info][gc,heap     ] GC(46) Old regions: 91->97
[36.918s][info][gc,heap     ] GC(46) Humongous regions: 5->5
[36.918s][info][gc,metaspace] GC(46) Metaspace: 278494K(281984K)->278494K(281984K) NonClass: 241591K(243520K)->241591K(243520K) Class: 36903K(38464K)->36903K(38464K)
[36.918s][info][gc          ] GC(46) Pause Young (Concurrent Start) (G1 Evacuation Pause) 800M->449M(900M) 26.130ms
[36.918s][info][gc          ] GC(47) Concurrent Mark Cycle
[36.918s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions
[36.918s][info][gc,cpu      ] GC(46) User=0.12s Sys=0.00s Real=0.03s
[36.965s][info][gc,marking  ] GC(47) Concurrent Scan Root Regions 46.627ms
[36.967s][info][gc,marking  ] GC(47) Concurrent Mark
[36.967s][info][gc,marking  ] GC(47) Concurrent Mark From Roots
[36.967s][info][gc,task     ] GC(47) Using 2 workers of 2 for marking
[37.303s][info][gc,marking  ] GC(47) Concurrent Mark From Roots 335.295ms
[37.303s][info][gc,marking  ] GC(47) Concurrent Preclean
[37.304s][info][gc,marking  ] GC(47) Concurrent Preclean 0.826ms
[37.304s][info][gc,start    ] GC(47) Pause Remark
[37.317s][info][gc          ] GC(47) Pause Remark 666M->666M(900M) 12.964ms
[37.317s][info][gc,cpu      ] GC(47) User=0.06s Sys=0.00s Real=0.01s
[37.318s][info][gc,marking  ] GC(47) Concurrent Mark 351.006ms
[37.319s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions
[37.661s][info][gc,marking  ] GC(47) Concurrent Rebuild Remembered Sets and Scrub Regions 341.972ms
[37.661s][info][gc,start    ] GC(47) Pause Cleanup
[37.661s][info][gc          ] GC(47) Pause Cleanup 795M->795M(900M) 0.416ms
[37.662s][info][gc,cpu      ] GC(47) User=0.01s Sys=0.00s Real=0.00s
[37.662s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks
[37.662s][info][gc,marking  ] GC(47) Concurrent Clear Claimed Marks 0.427ms
[37.663s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark
[37.664s][info][gc,marking  ] GC(47) Concurrent Cleanup for Next Mark 1.027ms
[37.664s][info][gc          ] GC(47) Concurrent Mark Cycle 745.741ms
[37.687s][info][gc,start    ] GC(48) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[37.687s][info][gc,task     ] GC(48) Using 6 workers of 6 for evacuation
[37.708s][info][gc,phases   ] GC(48)   Pre Evacuate Collection Set: 0.2ms
[37.708s][info][gc,phases   ] GC(48)   Merge Heap Roots: 0.1ms
[37.709s][info][gc,phases   ] GC(48)   Evacuate Collection Set: 19.1ms
[37.709s][info][gc,phases   ] GC(48)   Post Evacuate Collection Set: 1.0ms
[37.709s][info][gc,phases   ] GC(48)   Other: 0.3ms
[37.709s][info][gc,heap     ] GC(48) Eden regions: 89->0(85)
[37.709s][info][gc,heap     ] GC(48) Survivor regions: 11->10(13)
[37.709s][info][gc,heap     ] GC(48) Old regions: 97->103
[37.709s][info][gc,heap     ] GC(48) Humongous regions: 5->5
[37.710s][info][gc,metaspace] GC(48) Metaspace: 279041K(282496K)->279041K(282496K) NonClass: 242103K(244032K)->242103K(244032K) Class: 36938K(38464K)->36938K(38464K)
[37.710s][info][gc          ] GC(48) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 805M->469M(900M) 22.648ms
[37.710s][info][gc,cpu      ] GC(48) User=0.12s Sys=0.00s Real=0.02s
[38.421s][info][gc,start    ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause)
[38.421s][info][gc,task     ] GC(49) Using 6 workers of 6 for evacuation
[38.448s][info][gc,phases   ] GC(49)   Pre Evacuate Collection Set: 0.2ms
[38.448s][info][gc,phases   ] GC(49)   Merge Heap Roots: 0.2ms
[38.448s][info][gc,phases   ] GC(49)   Evacuate Collection Set: 25.0ms
[38.448s][info][gc,phases   ] GC(49)   Post Evacuate Collection Set: 1.1ms
[38.449s][info][gc,phases   ] GC(49)   Other: 0.2ms
[38.449s][info][gc,heap     ] GC(49) Eden regions: 85->0(82)
[38.449s][info][gc,heap     ] GC(49) Survivor regions: 10->10(12)
[38.449s][info][gc,heap     ] GC(49) Old regions: 103->106
[38.449s][info][gc,heap     ] GC(49) Humongous regions: 5->5
[38.449s][info][gc,metaspace] GC(49) Metaspace: 279868K(283328K)->279868K(283328K) NonClass: 242881K(244800K)->242881K(244800K) Class: 36987K(38528K)->36987K(38528K)
[38.449s][info][gc          ] GC(49) Pause Young (Mixed) (G1 Evacuation Pause) 809M->478M(900M) 28.413ms
[38.449s][info][gc,cpu      ] GC(49) User=0.14s Sys=0.00s Real=0.03s
[39.028s][info][gc,start    ] GC(50) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[39.028s][info][gc,task     ] GC(50) Using 6 workers of 6 for evacuation
[39.053s][info][gc,phases   ] GC(50)   Pre Evacuate Collection Set: 0.3ms
[39.053s][info][gc,phases   ] GC(50)   Merge Heap Roots: 0.1ms
[39.053s][info][gc,phases   ] GC(50)   Evacuate Collection Set: 20.9ms
[39.054s][info][gc,phases   ] GC(50)   Post Evacuate Collection Set: 3.2ms
[39.054s][info][gc,phases   ] GC(50)   Other: 0.3ms
[39.054s][info][gc,heap     ] GC(50) Eden regions: 82->0(260)
[39.054s][info][gc,heap     ] GC(50) Survivor regions: 10->10(12)
[39.054s][info][gc,heap     ] GC(50) Old regions: 106->111
[39.054s][info][gc,heap     ] GC(50) Humongous regions: 5->5
[39.054s][info][gc,metaspace] GC(50) Metaspace: 280181K(283648K)->280181K(283648K) NonClass: 243190K(245120K)->243190K(245120K) Class: 36990K(38528K)->36990K(38528K)
[39.055s][info][gc          ] GC(50) Pause Young (Concurrent Start) (G1 Evacuation Pause) 806M->499M(1800M) 26.655ms
[39.055s][info][gc          ] GC(51) Concurrent Mark Cycle
[39.055s][info][gc,marking  ] GC(51) Concurrent Scan Root Regions
[39.055s][info][gc,cpu      ] GC(50) User=0.13s Sys=0.01s Real=0.03s
[39.073s][info][gc,marking  ] GC(51) Concurrent Scan Root Regions 18.463ms
[39.074s][info][gc,marking  ] GC(51) Concurrent Mark
[39.074s][info][gc,marking  ] GC(51) Concurrent Mark From Roots
[39.074s][info][gc,task     ] GC(51) Using 2 workers of 2 for marking
[39.487s][info][gc,marking  ] GC(51) Concurrent Mark From Roots 413.153ms
[39.487s][info][gc,marking  ] GC(51) Concurrent Preclean
[39.488s][info][gc,marking  ] GC(51) Concurrent Preclean 0.870ms
[39.490s][info][gc,start    ] GC(51) Pause Remark
[39.504s][info][gc          ] GC(51) Pause Remark 658M->658M(1680M) 14.182ms
[39.504s][info][gc,cpu      ] GC(51) User=0.05s Sys=0.00s Real=0.02s
[39.505s][info][gc,marking  ] GC(51) Concurrent Mark 431.791ms
[39.508s][info][gc,marking  ] GC(51) Concurrent Rebuild Remembered Sets and Scrub Regions
[39.945s][info][gc,marking  ] GC(51) Concurrent Rebuild Remembered Sets and Scrub Regions 437.041ms
[39.949s][info][gc,start    ] GC(51) Pause Cleanup
[39.950s][info][gc          ] GC(51) Pause Cleanup 893M->893M(1680M) 0.470ms
[39.950s][info][gc,cpu      ] GC(51) User=0.00s Sys=0.00s Real=0.00s
[39.952s][info][gc,marking  ] GC(51) Concurrent Clear Claimed Marks
[39.958s][info][gc,marking  ] GC(51) Concurrent Clear Claimed Marks 6.003ms
[39.966s][info][gc,marking  ] GC(51) Concurrent Cleanup for Next Mark
[39.994s][info][gc,marking  ] GC(51) Concurrent Cleanup for Next Mark 28.181ms
[39.994s][info][gc          ] GC(51) Concurrent Mark Cycle 939.420ms
[40.816s][info][gc,start    ] GC(52) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[40.817s][info][gc,task     ] GC(52) Using 6 workers of 6 for evacuation
[40.855s][info][gc,phases   ] GC(52)   Pre Evacuate Collection Set: 0.3ms
[40.855s][info][gc,phases   ] GC(52)   Merge Heap Roots: 0.2ms
[40.855s][info][gc,phases   ] GC(52)   Evacuate Collection Set: 36.1ms
[40.855s][info][gc,phases   ] GC(52)   Post Evacuate Collection Set: 1.3ms
[40.855s][info][gc,phases   ] GC(52)   Other: 0.3ms
[40.855s][info][gc,heap     ] GC(52) Eden regions: 242->0(230)
[40.856s][info][gc,heap     ] GC(52) Survivor regions: 10->22(32)
[40.856s][info][gc,heap     ] GC(52) Old regions: 111->111
[40.856s][info][gc,heap     ] GC(52) Humongous regions: 5->5
[40.856s][info][gc,metaspace] GC(52) Metaspace: 280782K(284288K)->280782K(284288K) NonClass: 243791K(245760K)->243791K(245760K) Class: 36991K(38528K)->36991K(38528K)
[40.856s][info][gc          ] GC(52) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1467M->548M(1680M) 39.687ms
[40.856s][info][gc,cpu      ] GC(52) User=0.20s Sys=0.01s Real=0.04s
[42.619s][info][gc,start    ] GC(53) Pause Young (Mixed) (G1 Evacuation Pause)
[42.619s][info][gc,task     ] GC(53) Using 6 workers of 6 for evacuation
[42.668s][info][gc,phases   ] GC(53)   Pre Evacuate Collection Set: 0.3ms
[42.668s][info][gc,phases   ] GC(53)   Merge Heap Roots: 0.2ms
[42.668s][info][gc,phases   ] GC(53)   Evacuate Collection Set: 46.1ms
[42.668s][info][gc,phases   ] GC(53)   Post Evacuate Collection Set: 1.6ms
[42.668s][info][gc,phases   ] GC(53)   Other: 0.2ms
[42.669s][info][gc,heap     ] GC(53) Eden regions: 230->0(224)
[42.669s][info][gc,heap     ] GC(53) Survivor regions: 22->26(32)
[42.669s][info][gc,heap     ] GC(53) Old regions: 111->118
[42.669s][info][gc,heap     ] GC(53) Humongous regions: 5->5
[42.669s][info][gc,metaspace] GC(53) Metaspace: 281371K(284800K)->281371K(284800K) NonClass: 244368K(246272K)->244368K(246272K) Class: 37003K(38528K)->37003K(38528K)
[42.669s][info][gc          ] GC(53) Pause Young (Mixed) (G1 Evacuation Pause) 1468M->593M(1680M) 50.291ms
[42.669s][info][gc,cpu      ] GC(53) User=0.28s Sys=0.00s Real=0.05s
[43.791s][info][gc,start    ] GC(54) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[43.791s][info][gc,task     ] GC(54) Using 6 workers of 6 for evacuation
[43.840s][info][gc,phases   ] GC(54)   Pre Evacuate Collection Set: 0.4ms
[43.840s][info][gc,phases   ] GC(54)   Merge Heap Roots: 0.2ms
[43.840s][info][gc,phases   ] GC(54)   Evacuate Collection Set: 46.4ms
[43.840s][info][gc,phases   ] GC(54)   Post Evacuate Collection Set: 1.3ms
[43.840s][info][gc,phases   ] GC(54)   Other: 0.3ms
[43.840s][info][gc,heap     ] GC(54) Eden regions: 224->0(215)
[43.841s][info][gc,heap     ] GC(54) Survivor regions: 26->24(32)
[43.841s][info][gc,heap     ] GC(54) Old regions: 118->131
[43.841s][info][gc,heap     ] GC(54) Humongous regions: 5->5
[43.841s][info][gc,metaspace] GC(54) Metaspace: 281735K(285184K)->281735K(285184K) NonClass: 244731K(246656K)->244731K(246656K) Class: 37003K(38528K)->37003K(38528K)
[43.841s][info][gc          ] GC(54) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1489M->636M(1680M) 49.842ms
[43.841s][info][gc          ] GC(55) Concurrent Mark Cycle
[43.841s][info][gc,marking  ] GC(55) Concurrent Scan Root Regions
[43.841s][info][gc,cpu      ] GC(54) User=0.25s Sys=0.00s Real=0.05s
[43.901s][info][gc,marking  ] GC(55) Concurrent Scan Root Regions 59.263ms
[43.901s][info][gc,marking  ] GC(55) Concurrent Mark
[43.901s][info][gc,marking  ] GC(55) Concurrent Mark From Roots
[43.901s][info][gc,task     ] GC(55) Using 2 workers of 2 for marking
[44.354s][info][gc,marking  ] GC(55) Concurrent Mark From Roots 453.330ms
[44.355s][info][gc,marking  ] GC(55) Concurrent Preclean
[44.356s][info][gc,marking  ] GC(55) Concurrent Preclean 1.642ms
[44.359s][info][gc,start    ] GC(55) Pause Remark
[44.372s][info][gc          ] GC(55) Pause Remark 978M->978M(1680M) 13.702ms
[44.373s][info][gc,cpu      ] GC(55) User=0.06s Sys=0.00s Real=0.01s
[44.373s][info][gc,marking  ] GC(55) Concurrent Mark 472.014ms
[44.373s][info][gc,marking  ] GC(55) Concurrent Rebuild Remembered Sets and Scrub Regions
[44.773s][info][gc,marking  ] GC(55) Concurrent Rebuild Remembered Sets and Scrub Regions 400.416ms
[44.774s][info][gc,start    ] GC(55) Pause Cleanup
[44.774s][info][gc          ] GC(55) Pause Cleanup 1308M->1308M(1680M) 0.359ms
[44.774s][info][gc,cpu      ] GC(55) User=0.00s Sys=0.00s Real=0.00s
[44.777s][info][gc,marking  ] GC(55) Concurrent Clear Claimed Marks
[44.778s][info][gc,marking  ] GC(55) Concurrent Clear Claimed Marks 1.628ms
[44.779s][info][gc,marking  ] GC(55) Concurrent Cleanup for Next Mark
[44.780s][info][gc,marking  ] GC(55) Concurrent Cleanup for Next Mark 1.597ms
[44.780s][info][gc          ] GC(55) Concurrent Mark Cycle 939.321ms
[44.934s][info][gc,start    ] GC(56) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[44.934s][info][gc,task     ] GC(56) Using 6 workers of 6 for evacuation
[44.980s][info][gc,phases   ] GC(56)   Pre Evacuate Collection Set: 0.2ms
[44.981s][info][gc,phases   ] GC(56)   Merge Heap Roots: 0.2ms
[44.981s][info][gc,phases   ] GC(56)   Evacuate Collection Set: 44.5ms
[44.981s][info][gc,phases   ] GC(56)   Post Evacuate Collection Set: 1.1ms
[44.981s][info][gc,phases   ] GC(56)   Other: 0.2ms
[44.981s][info][gc,heap     ] GC(56) Eden regions: 215->0(205)
[44.981s][info][gc,heap     ] GC(56) Survivor regions: 24->23(30)
[44.982s][info][gc,heap     ] GC(56) Old regions: 131->143
[44.982s][info][gc,heap     ] GC(56) Humongous regions: 5->5
[44.982s][info][gc,metaspace] GC(56) Metaspace: 281861K(285312K)->281861K(285312K) NonClass: 244856K(246784K)->244856K(246784K) Class: 37004K(38528K)->37004K(38528K)
[44.982s][info][gc          ] GC(56) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1496M->680M(1680M) 48.219ms
[44.982s][info][gc,cpu      ] GC(56) User=0.26s Sys=0.00s Real=0.05s
[45.691s][info][gc,start    ] GC(57) Pause Young (Mixed) (G1 Evacuation Pause)
[45.691s][info][gc,task     ] GC(57) Using 6 workers of 6 for evacuation
[45.738s][info][gc,phases   ] GC(57)   Pre Evacuate Collection Set: 0.3ms
[45.738s][info][gc,phases   ] GC(57)   Merge Heap Roots: 0.2ms
[45.738s][info][gc,phases   ] GC(57)   Evacuate Collection Set: 44.9ms
[45.739s][info][gc,phases   ] GC(57)   Post Evacuate Collection Set: 1.3ms
[45.739s][info][gc,phases   ] GC(57)   Other: 0.2ms
[45.739s][info][gc,heap     ] GC(57) Eden regions: 205->0(195)
[45.739s][info][gc,heap     ] GC(57) Survivor regions: 23->23(29)
[45.739s][info][gc,heap     ] GC(57) Old regions: 143->153
[45.739s][info][gc,heap     ] GC(57) Humongous regions: 5->5
[45.739s][info][gc,metaspace] GC(57) Metaspace: 281887K(285376K)->281887K(285376K) NonClass: 244883K(246848K)->244883K(246848K) Class: 37004K(38528K)->37004K(38528K)
[45.739s][info][gc          ] GC(57) Pause Young (Mixed) (G1 Evacuation Pause) 1500M->722M(1680M) 48.322ms
[45.739s][info][gc,cpu      ] GC(57) User=0.25s Sys=0.00s Real=0.05s
[46.423s][info][gc,start    ] GC(58) Pause Young (Concurrent Start) (G1 Evacuation Pause)
[46.423s][info][gc,task     ] GC(58) Using 6 workers of 6 for evacuation
[46.462s][info][gc,phases   ] GC(58)   Pre Evacuate Collection Set: 0.3ms
[46.462s][info][gc,phases   ] GC(58)   Merge Heap Roots: 0.2ms
[46.462s][info][gc,phases   ] GC(58)   Evacuate Collection Set: 36.5ms
[46.462s][info][gc,phases   ] GC(58)   Post Evacuate Collection Set: 0.9ms
[46.462s][info][gc,phases   ] GC(58)   Other: 0.3ms
[46.462s][info][gc,heap     ] GC(58) Eden regions: 195->0(187)
[46.462s][info][gc,heap     ] GC(58) Survivor regions: 23->21(28)
[46.463s][info][gc,heap     ] GC(58) Old regions: 153->165
[46.463s][info][gc,heap     ] GC(58) Humongous regions: 5->5
[46.463s][info][gc,metaspace] GC(58) Metaspace: 281902K(285376K)->281902K(285376K) NonClass: 244898K(246848K)->244898K(246848K) Class: 37004K(38528K)->37004K(38528K)
[46.463s][info][gc          ] GC(58) Pause Young (Concurrent Start) (G1 Evacuation Pause) 1502M->760M(1680M) 39.967ms
[46.463s][info][gc          ] GC(59) Concurrent Mark Cycle
[46.463s][info][gc,marking  ] GC(59) Concurrent Scan Root Regions
[46.463s][info][gc,cpu      ] GC(58) User=0.23s Sys=0.00s Real=0.04s
[46.534s][info][gc,marking  ] GC(59) Concurrent Scan Root Regions 70.976ms
[46.535s][info][gc,marking  ] GC(59) Concurrent Mark
[46.535s][info][gc,marking  ] GC(59) Concurrent Mark From Roots
[46.535s][info][gc,task     ] GC(59) Using 2 workers of 2 for marking
[47.224s][info][gc,marking  ] GC(59) Concurrent Mark From Roots 689.164ms
[47.232s][info][gc,marking  ] GC(59) Concurrent Preclean
[47.234s][info][gc,marking  ] GC(59) Concurrent Preclean 1.656ms
[47.234s][info][gc,start    ] GC(59) Pause Remark
[47.253s][info][gc          ] GC(59) Pause Remark 1424M->1424M(1680M) 18.975ms
[47.253s][info][gc,cpu      ] GC(59) User=0.07s Sys=0.00s Real=0.01s
[47.254s][info][gc,marking  ] GC(59) Concurrent Mark 718.934ms
[47.254s][info][gc,marking  ] GC(59) Concurrent Rebuild Remembered Sets and Scrub Regions
[47.346s][info][gc,start    ] GC(60) Pause Young (Normal) (G1 Evacuation Pause)
[47.346s][info][gc,task     ] GC(60) Using 6 workers of 6 for evacuation
[47.386s][info][gc,phases   ] GC(60)   Pre Evacuate Collection Set: 0.2ms
[47.386s][info][gc,phases   ] GC(60)   Merge Heap Roots: 0.2ms
[47.386s][info][gc,phases   ] GC(60)   Evacuate Collection Set: 38.0ms
[47.386s][info][gc,phases   ] GC(60)   Post Evacuate Collection Set: 1.2ms
[47.386s][info][gc,phases   ] GC(60)   Other: 0.2ms
[47.387s][info][gc,heap     ] GC(60) Eden regions: 187->0(176)
[47.387s][info][gc,heap     ] GC(60) Survivor regions: 21->21(26)
[47.387s][info][gc,heap     ] GC(60) Old regions: 165->176
[47.387s][info][gc,heap     ] GC(60) Humongous regions: 5->5
[47.387s][info][gc,metaspace] GC(60) Metaspace: 281920K(285376K)->281920K(285376K) NonClass: 244915K(246848K)->244915K(246848K) Class: 37005K(38528K)->37005K(38528K)
[47.387s][info][gc          ] GC(60) Pause Young (Normal) (G1 Evacuation Pause) 1508M->803M(1680M) 41.678ms
[47.387s][info][gc,cpu      ] GC(60) User=0.22s Sys=0.00s Real=0.04s
[47.838s][info][gc,marking  ] GC(59) Concurrent Rebuild Remembered Sets and Scrub Regions 584.256ms
[47.838s][info][gc,start    ] GC(59) Pause Cleanup
[47.839s][info][gc          ] GC(59) Pause Cleanup 997M->997M(1680M) 0.472ms
[47.839s][info][gc,cpu      ] GC(59) User=0.00s Sys=0.00s Real=0.00s
[47.839s][info][gc,marking  ] GC(59) Concurrent Clear Claimed Marks
[47.840s][info][gc,marking  ] GC(59) Concurrent Clear Claimed Marks 0.447ms
[47.840s][info][gc,marking  ] GC(59) Concurrent Cleanup for Next Mark
[47.841s][info][gc,marking  ] GC(59) Concurrent Cleanup for Next Mark 1.102ms
[47.841s][info][gc          ] GC(59) Concurrent Mark Cycle 1377.856ms
[51.209s][info][gc,start    ] GC(61) Pause Young (Prepare Mixed) (G1 Evacuation Pause)
[51.209s][info][gc,task     ] GC(61) Using 6 workers of 6 for evacuation
[51.245s][info][gc,phases   ] GC(61)   Pre Evacuate Collection Set: 0.3ms
[51.246s][info][gc,phases   ] GC(61)   Merge Heap Roots: 0.5ms
[51.246s][info][gc,phases   ] GC(61)   Evacuate Collection Set: 33.5ms
[51.246s][info][gc,phases   ] GC(61)   Post Evacuate Collection Set: 1.7ms
[51.247s][info][gc,phases   ] GC(61)   Other: 0.2ms
[51.247s][info][gc,heap     ] GC(61) Eden regions: 176->0(177)
[51.247s][info][gc,heap     ] GC(61) Survivor regions: 21->15(25)
[51.247s][info][gc,heap     ] GC(61) Old regions: 176->187
[51.248s][info][gc,heap     ] GC(61) Humongous regions: 5->5
[51.248s][info][gc,metaspace] GC(61) Metaspace: 284855K(288448K)->284855K(288448K) NonClass: 247489K(249472K)->247489K(249472K) Class: 37366K(38976K)->37366K(38976K)
[51.248s][info][gc          ] GC(61) Pause Young (Prepare Mixed) (G1 Evacuation Pause) 1506M->821M(1680M) 39.287ms
[51.248s][info][gc,cpu      ] GC(61) User=0.18s Sys=0.02s Real=0.04s
[54.589s][info][gc,heap,exit] Heap
[54.589s][info][gc,heap,exit]  garbage-first heap   total 1720320K, used 1021867K [0x00000006a6400000, 0x0000000800000000)
[54.590s][info][gc,heap,exit]   region size 4096K, 59 young (241664K), 15 survivors (61440K)
[54.590s][info][gc,heap,exit]  Metaspace       used 288430K, committed 292096K, reserved 1310720K
[54.590s][info][gc,heap,exit]   class space    used 37844K, committed 39488K, reserved 1048576K
